,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Title,C,Q,AgeBins,Deck_0,Deck_1,Deck_2,Deck_3,Deck_4,Deck_5,Deck_6,Deck_7,Deck_8,CabinLetter
444,1,3,male,28.7049555547,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
445,1,1,male,4.0,0,2,81,Master,0,0,child,0,0,0,0,0,1,0,0,0,5
446,1,2,female,13.0,0,1,19,Miss,0,0,child,1,0,0,0,0,0,0,0,0,0
447,1,1,male,34.0,0,0,26,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
448,1,3,female,5.0,2,1,19,Miss,1,0,child,1,0,0,0,0,0,0,0,0,0
449,1,1,male,52.0,0,0,30,Sir,0,0,mature,0,1,0,0,0,0,0,0,0,1
450,0,2,male,36.0,1,2,27,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
451,0,3,male,28.4719992893,1,0,19,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
452,0,1,male,30.0,0,0,27,Mr,1,0,adult,0,1,0,0,0,0,0,0,0,1
453,1,1,male,49.0,1,0,89,Mr,1,0,mature,0,1,0,0,0,0,0,0,0,1
454,0,3,male,28.7049555547,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
455,1,3,male,29.0,0,0,7,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
456,0,1,male,65.0,0,0,26,Mr,0,0,old,0,0,1,0,0,0,0,0,0,2
457,1,1,female,45.3248380966,1,0,51,Mrs,0,0,mature,0,0,0,0,1,0,0,0,0,4
458,1,2,female,50.0,0,0,10,Miss,0,0,mature,1,0,0,0,0,0,0,0,0,0
459,0,3,male,31.3433157707,0,0,7,Mr,0,1,adult,1,0,0,0,0,0,0,0,0,0
460,1,1,male,48.0,0,0,26,Mr,0,0,mature,0,0,1,0,0,0,0,0,0,2
461,0,3,male,34.0,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
462,0,1,male,47.0,0,0,38,Mr,0,0,mature,0,0,1,0,0,0,0,0,0,2
463,0,2,male,48.0,0,0,13,Mr,0,0,mature,1,0,0,0,0,0,0,0,0,0
464,0,3,male,28.7049555547,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
465,0,3,male,38.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
466,0,2,male,34.7490896819,0,0,0,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
467,0,1,male,56.0,0,0,26,Mr,0,0,mature,1,0,0,0,0,0,0,0,0,0
468,0,3,male,31.3433157707,0,0,7,Mr,0,1,adult,1,0,0,0,0,0,0,0,0,0
469,1,3,female,0.75,2,1,19,Miss,1,0,child,1,0,0,0,0,0,0,0,0,0
470,0,3,male,28.0454478935,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
471,0,3,male,38.0,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
472,1,2,female,33.0,1,2,27,Mrs,0,0,adult,1,0,0,0,0,0,0,0,0,0
473,1,2,female,23.0,0,0,13,Mrs,1,0,adult,0,0,0,0,1,0,0,0,0,4
474,0,3,female,22.0,0,0,9,Miss,0,0,adult,1,0,0,0,0,0,0,0,0,0
475,0,1,male,44.4652451299,0,0,52,Mr,0,0,mature,0,0,0,0,0,1,0,0,0,5
476,0,2,male,34.0,1,0,21,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
477,0,3,male,29.0,1,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
478,0,3,male,22.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
479,1,3,female,2.0,0,1,12,Miss,0,0,child,1,0,0,0,0,0,0,0,0,0
480,0,3,male,9.0,5,2,46,Master,0,0,child,1,0,0,0,0,0,0,0,0,0
481,0,2,male,34.7490896819,0,0,0,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
482,0,3,male,50.0,0,0,8,Mr,0,0,mature,1,0,0,0,0,0,0,0,0,0
483,1,3,female,63.0,0,0,9,Mrs,0,0,old,1,0,0,0,0,0,0,0,0,0
484,1,1,male,25.0,1,0,91,Mr,1,0,adult,0,0,0,0,0,0,1,0,0,6
485,0,3,female,6.00649795274,3,1,25,Miss,0,0,child,1,0,0,0,0,0,0,0,0,0
486,1,1,female,35.0,1,0,90,Mrs,0,0,adult,0,1,0,0,0,0,0,0,0,1
487,0,1,male,58.0,0,0,29,Mr,1,0,old,0,0,0,0,0,0,1,0,0,6
488,0,3,male,30.0,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
489,1,3,male,9.0,1,1,15,Master,0,0,child,1,0,0,0,0,0,0,0,0,0
490,0,3,male,28.4719992893,1,0,19,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
491,0,3,male,21.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
492,0,1,male,55.0,0,0,30,Mr,0,0,mature,0,1,0,0,0,0,0,0,0,1
493,0,1,male,71.0,0,0,49,Mr,1,0,old,1,0,0,0,0,0,0,0,0,0
494,0,3,male,21.0,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
495,0,3,male,18.1776319983,0,0,14,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
496,1,1,female,54.0,1,0,78,Miss,1,0,mature,0,0,0,0,1,0,0,0,0,4
497,0,3,male,23.8193549603,0,0,15,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
498,0,1,female,25.0,1,2,151,Mrs,0,0,adult,0,1,0,0,0,0,0,0,0,1
499,0,3,male,24.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
500,0,3,male,17.0,0,0,8,Mr,0,0,child,1,0,0,0,0,0,0,0,0,0
501,0,3,female,21.0,0,0,7,Miss,0,1,adult,1,0,0,0,0,0,0,0,0,0
502,0,3,female,31.3433157707,0,0,7,Miss,0,1,adult,1,0,0,0,0,0,0,0,0,0
503,0,3,female,37.0,0,0,9,Miss,0,0,adult,1,0,0,0,0,0,0,0,0,0
504,1,1,female,16.0,0,0,86,Miss,0,0,child,0,0,0,0,0,0,1,0,0,6
505,0,1,male,18.0,1,0,108,Mr,1,0,child,0,1,0,0,0,0,0,0,0,1
506,1,2,female,33.0,0,2,26,Mrs,0,0,adult,1,0,0,0,0,0,0,0,0,0
507,1,1,male,48.6592161698,0,0,26,Mr,0,0,mature,1,0,0,0,0,0,0,0,0,0
508,0,3,male,28.0,0,0,22,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
509,1,3,male,26.0,0,0,56,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
510,1,3,male,29.0,0,0,7,Mr,0,1,adult,1,0,0,0,0,0,0,0,0,0
511,0,3,male,28.7049555547,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
512,1,1,male,36.0,0,0,26,Mr,0,0,adult,0,0,1,0,0,0,0,0,0,2
513,1,1,female,54.0,1,0,59,Mrs,1,0,mature,1,0,0,0,0,0,0,0,0,0
514,0,3,male,24.0,0,0,7,Sir,0,0,adult,1,0,0,0,0,0,0,0,0,0
515,0,1,male,47.0,0,0,34,Mr,0,0,mature,0,0,0,0,1,0,0,0,0,4
516,1,2,female,34.0,0,0,10,Mrs,0,0,adult,0,0,0,0,0,0,0,1,0,7
517,0,3,male,30.508280397,0,0,24,Mr,0,1,adult,1,0,0,0,0,0,0,0,0,0
518,1,2,female,36.0,1,0,26,Mrs,0,0,adult,1,0,0,0,0,0,0,0,0,0
519,0,3,male,32.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
520,1,1,female,30.0,0,0,93,Miss,0,0,adult,0,0,0,0,0,0,1,0,0,6
521,0,3,male,22.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
522,0,3,male,27.4215716865,0,0,7,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
523,1,1,female,44.0,0,1,57,Mrs,1,0,mature,0,0,0,0,0,0,1,0,0,6
524,0,3,male,27.4215716865,0,0,7,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
525,0,3,male,40.5,0,0,7,Mr,0,1,mature,1,0,0,0,0,0,0,0,0,0
526,1,2,female,50.0,0,0,10,Miss,0,0,mature,1,0,0,0,0,0,0,0,0,0
527,0,1,male,33.7399642857,0,0,221,Mr,0,0,adult,0,1,0,0,0,0,0,0,0,1
528,0,3,male,39.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
529,0,2,male,23.0,2,1,11,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
530,1,2,female,2.0,1,1,26,Miss,0,0,child,1,0,0,0,0,0,0,0,0,0
531,0,3,male,27.4215716865,0,0,7,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
532,0,3,male,17.0,1,1,7,Mr,1,0,child,1,0,0,0,0,0,0,0,0,0
533,1,3,female,11.2599330754,0,2,22,Mrs,1,0,child,1,0,0,0,0,0,0,0,0,0
534,0,3,female,30.0,0,0,8,Miss,0,0,adult,1,0,0,0,0,0,0,0,0,0
535,1,2,female,7.0,0,2,26,Miss,0,0,child,1,0,0,0,0,0,0,0,0,0
536,0,1,male,45.0,0,0,26,Sir,0,0,mature,0,0,0,0,0,0,1,0,0,6
537,1,1,female,30.0,0,0,106,Miss,1,0,adult,1,0,0,0,0,0,0,0,0,0
538,0,3,male,24.3122698613,0,0,14,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
539,1,1,female,22.0,0,2,49,Miss,1,0,adult,0,0,0,0,0,0,1,0,0,6
540,1,1,female,36.0,0,2,71,Miss,0,0,adult,0,0,0,0,0,0,1,0,0,6
541,0,3,female,9.0,4,2,31,Miss,0,0,child,1,0,0,0,0,0,0,0,0,0
542,0,3,female,11.0,4,2,31,Miss,0,0,child,1,0,0,0,0,0,0,0,0,0
543,1,2,male,32.0,1,0,26,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
544,0,1,male,50.0,1,0,106,Sir,1,0,mature,0,1,0,0,0,0,0,0,0,1
545,0,1,male,64.0,0,0,26,Mr,0,0,old,1,0,0,0,0,0,0,0,0,0
546,1,2,female,19.0,1,0,26,Mrs,0,0,adult,1,0,0,0,0,0,0,0,0,0
547,1,2,male,24.2042888613,0,0,13,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
548,0,3,male,33.0,1,1,20,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
549,1,2,male,8.0,1,1,36,Master,0,0,child,1,0,0,0,0,0,0,0,0,0
550,1,1,male,17.0,0,2,110,Mr,1,0,child,0,1,0,0,0,0,0,0,0,1
551,0,2,male,27.0,0,0,26,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
552,0,3,male,31.3433157707,0,0,7,Mr,0,1,adult,1,0,0,0,0,0,0,0,0,0
553,1,3,male,22.0,0,0,7,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
554,1,3,female,22.0,0,0,7,Miss,0,0,adult,1,0,0,0,0,0,0,0,0,0
555,0,1,male,62.0,0,0,26,Mr,0,0,old,1,0,0,0,0,0,0,0,0,0
556,1,1,female,48.0,1,0,39,Mrs,1,0,mature,0,0,0,0,0,1,0,0,0,5
557,0,1,male,39.1381079365,0,0,227,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
558,1,1,female,39.0,1,1,79,Mrs,0,0,adult,0,0,1,0,0,0,0,0,0,2
559,1,3,female,36.0,1,0,17,Mrs,0,0,adult,1,0,0,0,0,0,0,0,0,0
560,0,3,male,31.3433157707,0,0,7,Mr,0,1,adult,1,0,0,0,0,0,0,0,0,0
561,0,3,male,40.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
562,0,2,male,28.0,0,0,13,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
563,0,3,male,28.7049555547,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
564,0,3,female,28.7049555547,0,0,8,Miss,0,0,adult,1,0,0,0,0,0,0,0,0,0
565,0,3,male,24.0,2,0,24,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
566,0,3,male,19.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
567,0,3,female,29.0,0,4,21,Mrs,0,0,adult,1,0,0,0,0,0,0,0,0,0
568,0,3,male,27.4215716865,0,0,7,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
569,1,3,male,32.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
570,1,2,male,62.0,0,0,10,Mr,0,0,old,1,0,0,0,0,0,0,0,0,0
571,1,1,female,53.0,2,0,51,Mrs,0,0,mature,0,1,0,0,0,0,0,0,0,1
572,1,1,male,36.0,0,0,26,Mr,0,0,adult,0,0,1,0,0,0,0,0,0,2
573,1,3,female,31.3433157707,0,0,7,Miss,0,1,adult,1,0,0,0,0,0,0,0,0,0
574,0,3,male,16.0,0,0,8,Mr,0,0,child,1,0,0,0,0,0,0,0,0,0
575,0,3,male,19.0,0,0,14,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
576,1,2,female,34.0,0,0,13,Miss,0,0,adult,1,0,0,0,0,0,0,0,0,0
577,1,1,female,39.0,1,0,55,Mrs,0,0,adult,0,0,1,0,0,0,0,0,0,2
578,0,3,female,20.5421498599,1,0,14,Mrs,1,0,adult,1,0,0,0,0,0,0,0,0,0
579,1,3,male,32.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
580,1,2,female,25.0,1,1,30,Miss,0,0,adult,1,0,0,0,0,0,0,0,0,0
581,1,1,female,39.0,1,1,110,Mrs,1,0,adult,0,1,0,0,0,0,0,0,0,1
582,0,2,male,54.0,0,0,26,Mr,0,0,mature,1,0,0,0,0,0,0,0,0,0
583,0,1,male,36.0,0,0,40,Mr,1,0,adult,0,0,0,0,0,1,0,0,0,5
584,0,3,male,30.4257288008,0,0,8,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
585,1,1,female,18.0,0,2,79,Miss,0,0,child,0,0,1,0,0,0,0,0,0,2
586,0,2,male,47.0,0,0,15,Mr,0,0,mature,1,0,0,0,0,0,0,0,0,0
587,1,1,male,60.0,1,1,79,Mr,1,0,old,0,0,0,0,0,0,1,0,0,6
588,0,3,male,22.0,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
589,0,3,male,28.7049555547,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
590,0,3,male,35.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
591,1,1,female,52.0,1,0,78,Mrs,1,0,mature,0,0,0,0,1,0,0,0,0,4
592,0,3,male,47.0,0,0,7,Mr,0,0,mature,1,0,0,0,0,0,0,0,0,0
593,0,3,female,31.8829382986,0,2,7,Miss,0,1,adult,1,0,0,0,0,0,0,0,0,0
594,0,2,male,37.0,1,0,26,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
595,0,3,male,36.0,1,1,24,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
596,1,2,female,30.4783842678,0,0,33,Miss,0,0,adult,1,0,0,0,0,0,0,0,0,0
597,0,3,male,49.0,0,0,0,Mr,0,0,mature,1,0,0,0,0,0,0,0,0,0
598,0,3,male,27.4215716865,0,0,7,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
599,1,1,male,49.0,1,0,56,Sir,1,0,mature,0,0,0,0,0,1,0,0,0,5
600,1,2,female,24.0,2,1,27,Mrs,0,0,adult,1,0,0,0,0,0,0,0,0,0
601,0,3,male,28.0454478935,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
602,0,1,male,36.1061083333,0,0,42,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
603,0,3,male,44.0,0,0,8,Mr,0,0,mature,1,0,0,0,0,0,0,0,0,0
604,1,1,male,35.0,0,0,26,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
605,0,3,male,36.0,1,0,15,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
606,0,3,male,30.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
607,1,1,male,27.0,0,0,30,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
608,1,2,female,22.0,1,2,41,Mrs,1,0,adult,1,0,0,0,0,0,0,0,0,0
609,1,1,female,40.0,0,0,153,Miss,0,0,adult,0,1,0,0,0,0,0,0,0,1
610,0,3,female,39.0,1,5,31,Mrs,0,0,adult,1,0,0,0,0,0,0,0,0,0
611,0,3,male,28.0454478935,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
612,1,3,female,27.7305507631,1,0,15,Miss,0,1,adult,1,0,0,0,0,0,0,0,0,0
613,0,3,male,31.3433157707,0,0,7,Mr,0,1,adult,1,0,0,0,0,0,0,0,0,0
614,0,3,male,35.0,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
615,1,2,female,24.0,1,2,65,Miss,0,0,adult,1,0,0,0,0,0,0,0,0,0
616,0,3,male,34.0,1,1,14,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
617,0,3,female,26.0,1,0,16,Mrs,0,0,adult,1,0,0,0,0,0,0,0,0,0
618,1,2,female,4.0,2,1,39,Miss,0,0,child,0,0,0,0,0,0,0,1,0,7
619,0,2,male,26.0,0,0,10,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
620,0,3,male,27.0,1,0,14,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
621,1,1,male,42.0,1,0,52,Mr,0,0,mature,0,0,0,0,1,0,0,0,0,4
622,1,3,male,20.0,1,1,15,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
623,0,3,male,21.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
624,0,3,male,21.0,0,0,16,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
625,0,1,male,61.0,0,0,32,Mr,0,0,old,0,0,0,0,1,0,0,0,0,4
626,0,2,male,57.0,0,0,12,NaN,0,1,mature,1,0,0,0,0,0,0,0,0,0
627,1,1,female,21.0,0,0,77,Miss,0,0,adult,0,0,0,0,1,0,0,0,0,4
628,0,3,male,26.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
629,0,3,male,31.3433157707,0,0,7,Mr,0,1,adult,1,0,0,0,0,0,0,0,0,0
630,1,1,male,80.0,0,0,30,Mr,0,0,old,0,0,0,0,0,1,0,0,0,5
631,0,3,male,51.0,0,0,7,Mr,0,0,mature,1,0,0,0,0,0,0,0,0,0
632,1,1,male,32.0,0,0,30,NaN,1,0,adult,0,0,0,0,0,0,1,0,0,6
633,0,1,male,38.9897318376,0,0,0,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
634,0,3,female,9.0,3,2,27,Miss,0,0,child,1,0,0,0,0,0,0,0,0,0
635,1,2,female,28.0,0,0,13,Miss,0,0,adult,1,0,0,0,0,0,0,0,0,0
636,0,3,male,32.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
637,0,2,male,31.0,1,1,26,Sir,0,0,adult,1,0,0,0,0,0,0,0,0,0
638,0,3,female,41.0,0,5,39,Mrs,0,0,mature,1,0,0,0,0,0,0,0,0,0
639,0,3,male,26.6577666306,1,0,16,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
640,0,3,male,20.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
641,1,1,female,24.0,0,0,69,Miss,1,0,adult,0,0,0,0,0,0,1,0,0,6
642,0,3,female,2.0,3,2,27,Miss,0,0,child,1,0,0,0,0,0,0,0,0,0
643,1,3,male,29.5568551227,0,0,56,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
644,1,3,female,0.75,2,1,19,Miss,1,0,child,1,0,0,0,0,0,0,0,0,0
645,1,1,male,48.0,1,0,76,Mr,1,0,mature,0,0,0,0,1,0,0,0,0,4
646,0,3,male,19.0,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
647,1,1,male,56.0,0,0,35,Sir,1,0,mature,0,0,0,0,0,1,0,0,0,5
648,0,3,male,28.0454478935,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
649,1,3,female,23.0,0,0,7,Miss,0,0,adult,1,0,0,0,0,0,0,0,0,0
650,0,3,male,28.0454478935,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
651,1,2,female,18.0,0,1,23,Miss,0,0,child,1,0,0,0,0,0,0,0,0,0
652,0,3,male,21.0,0,0,8,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
653,1,3,female,31.3433157707,0,0,7,Miss,0,1,adult,1,0,0,0,0,0,0,0,0,0
654,0,3,female,18.0,0,0,6,Miss,0,1,child,1,0,0,0,0,0,0,0,0,0
655,0,2,male,24.0,2,0,73,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
656,0,3,male,28.0454478935,0,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
657,0,3,female,32.0,1,1,15,Mrs,0,1,adult,1,0,0,0,0,0,0,0,0,0
658,0,2,male,23.0,0,0,13,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
659,0,1,male,58.0,0,2,113,Mr,1,0,old,0,0,0,0,1,0,0,0,0,4
660,1,1,male,50.0,2,0,133,NaN,0,0,mature,1,0,0,0,0,0,0,0,0,0
661,0,3,male,40.0,0,0,7,Mr,1,0,adult,1,0,0,0,0,0,0,0,0,0
662,0,1,male,47.0,0,0,25,Sir,0,0,mature,0,0,1,0,0,0,0,0,0,2
663,0,3,male,36.0,0,0,7,Sir,0,0,adult,1,0,0,0,0,0,0,0,0,0
664,1,3,male,20.0,1,0,7,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
665,0,2,male,32.0,2,0,73,Mr,0,0,adult,1,0,0,0,0,0,0,0,0,0
